

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 03 10:33:39 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
    26                           ; Generated 12/02/2020 GMT
    27                           ; 
    28                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  2386     04CA  1283               	bcf	3,5	;RP0=0, select bank0
  2387     04CB  1303               	bcf	3,6	;RP1=0, select bank0
  2388     04CC  1087               	bcf	7,1	;volatile
  2389     04CD                     l1056:
  2390                           
  2391                           ;LCD.c: 69:  _delay((unsigned long)((1)*(8000000/4000.0)));
  2392     04CD  3003               	movlw	3
  2393     04CE  00F1               	movwf	??_LCD_Command+1
  2394     04CF  3097               	movlw	151
  2395     04D0  00F0               	movwf	??_LCD_Command
  2396     04D1                     u957:
  2397     04D1  0BF0               	decfsz	??_LCD_Command,f
  2398     04D2  2CD1               	goto	u957
  2399     04D3  0BF1               	decfsz	??_LCD_Command+1,f
  2400     04D4  2CD1               	goto	u957
  2401     04D5  2CD6               	nop2
  2402     04D6                     l1058:
  2403                           
  2404                           ;LCD.c: 70:     PORTC = (unsigned char)((PORTC & 0x0f) | (cmd<<4));
  2405     04D6  0872               	movf	LCD_Command@cmd,w
  2406     04D7  00F0               	movwf	??_LCD_Command
  2407     04D8  3004               	movlw	4
  2408     04D9                     u415:
  2409     04D9  1003               	clrc
  2410     04DA  0DF0               	rlf	??_LCD_Command,f
  2411     04DB  3EFF               	addlw	-1
  2412     04DC  1D03               	skipz
  2413     04DD  2CD9               	goto	u415
  2414     04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2415     04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2416     04E0  0807               	movf	7,w	;volatile
  2417     04E1  390F               	andlw	15
  2418     04E2  0470               	iorwf	??_LCD_Command,w
  2419     04E3  0087               	movwf	7	;volatile
  2420     04E4                     l1060:
  2421                           
  2422                           ;LCD.c: 71:  PORTCbits.RC1 = 1;
  2423     04E4  1487               	bsf	7,1	;volatile
  2424     04E5                     l1062:
  2425                           
  2426                           ;LCD.c: 72:  __nop();
  2427     04E5  0000               	nop
  2428     04E6                     l1064:
  2429                           
  2430                           ;LCD.c: 73:  PORTCbits.RC1 = 0;
  2431     04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2432     04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2433     04E8  1087               	bcf	7,1	;volatile
  2434                           
  2435                           ;LCD.c: 74:  _delay((unsigned long)((3)*(8000000/4000.0)));
  2436     04E9  3008               	movlw	8
  2437     04EA  00F1               	movwf	??_LCD_Command+1
  2438     04EB  30C9               	movlw	201
  2439     04EC  00F0               	movwf	??_LCD_Command
  2440     04ED                     u967:
  2441     04ED  0BF0               	decfsz	??_LCD_Command,f
  2442     04EE  2CED               	goto	u967
  2443     04EF  0BF1               	decfsz	??_LCD_Command+1,f
  2444     04F0  2CED               	goto	u967
  2445     04F1  2CF2               	nop2
  2446     04F2                     l18:
  2447     04F2  0008               	return
  2448     04F3                     __end_of_LCD_Command:
  2449     0002                     ___latbits      equ	2
  2450     007E                     btemp           set	126	;btemp
  2451     007E                     wtemp0          set	126
  2452                           
  2453                           	psect	config
  2454                           
  2455                           ;Config register CONFIG1 @ 0x2007
  2456                           ;	Oscillator Selection bits
  2457                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2458                           ;	Watchdog Timer Enable bit
  2459                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2460                           ;	Power-up Timer Enable bit
  2461                           ;	PWRTE = OFF, PWRT disabled
  2462                           ;	RE3/MCLR pin function select bit
  2463                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2464                           ;	Code Protection bit
  2465                           ;	CP = OFF, Program memory code protection is disabled
  2466                           ;	Data Code Protection bit
  2467                           ;	CPD = OFF, Data memory code protection is disabled
  2468                           ;	Brown Out Reset Selection bits
  2469                           ;	BOREN = OFF, BOR disabled
  2470                           ;	Internal External Switchover bit
  2471                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2472                           ;	Fail-Safe Clock Monitor Enabled bit
  2473                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2474                           ;	Low Voltage Programming Enable bit
  2475                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2476                           ;	In-Circuit Debugger Mode bit
  2477                           ;	DEBUG = 0x1, unprogrammed default
  2478     2007                     	org	8199
  2479     2007  20D5               	dw	8405
  2480                           
  2481                           ;Config register CONFIG2 @ 0x2008
  2482                           ;	Brown-out Reset Selection bit
  2483                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2484                           ;	Flash Program Memory Self Write Enable bits
  2485                           ;	WRT = OFF, Write protection off
  2486     2008                     	org	8200
  2487     2008  3FFF               	dw	16383

Data Sizes:
    Strings     66
    Constant    6
    Data        16
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     28      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_String@msg	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[16]), STR_2(CODE[15]), STR_3(CODE[17]), STR_4(CODE[18]), 

    LCD_String_xy@msg	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[16]), STR_2(CODE[15]), STR_3(CODE[17]), STR_4(CODE[18]), 

    strncmp@l	PTR const unsigned char  size(1) Largest target is 8
		 -> pass_user(BANK0[8]), 

    strncmp@r	PTR const unsigned char  size(1) Largest target is 6
		 -> password(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_LCD_String_xy
    _LCD_String_xy->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_Init->_LCD_Command
    _LCD_Clear->_LCD_Command

Critical Paths under _main in BANK0

    _main->_keypad_getkey

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    1478
                                              8 COMMON     3     3      0
                                             19 BANK0      9     9      0
                           _LCD_Char
                          _LCD_Clear
                        _LCD_Command
                           _LCD_Init
                      _LCD_String_xy
                        _keypad_Init
                      _keypad_getkey
                            _strncmp
 ---------------------------------------------------------------------------------
 (2) _strncmp                                              6     2      4     182
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _keypad_getkey                                       23    23      0     542
                                              0 COMMON     4     4      0
                                              0 BANK0     19    19      0
 ---------------------------------------------------------------------------------
 (1) _keypad_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_String_xy                                        4     2      2     312
                                              4 COMMON     4     2      2
                        _LCD_Command
                         _LCD_String
 ---------------------------------------------------------------------------------
 (2) _LCD_String                                           1     0      1     104
                                              3 COMMON     1     0      1
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Char                                             3     3      0      58
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      58
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0      58
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      58
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Char
   _LCD_Clear
     _LCD_Command
   _LCD_Command
   _LCD_Init
     _LCD_Command
   _LCD_String_xy
     _LCD_Command
     _LCD_String
       _LCD_Char
   _keypad_Init
   _keypad_getkey
   _strncmp

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     28      53     66.2%
BITBANK0            80      0       0      0.0%
COMMON              14     11      11     78.6%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      64      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Thu Oct 03 10:33:39 2024

                      pc 0002             ?_LCD_Command 0070                       l21 0528  
                     l15 04BC                       l32 0492                       l18 04F2  
                     l35 042F                       l27 046E                       l46 041F  
                     fsr 0004              ?_LCD_String 0073                      l105 0661  
                    l150 0749                      l153 079E                      l147 06F5  
                    l703 0580                      u420 046E                      u500 05CE  
                    u405 050F                      u421 046D                      u501 05CD  
                    u430 0476                      u510 05DE                      u415 04D9  
                    u431 0475                      u511 05DD                      u600 0626  
                    u520 05E5                      u440 0587                      u601 0625  
                    u521 05E4                      u610 0636                      u530 05EC  
                    u450 05A3                      u611 0635                      u531 05EB  
                    u451 05A2                      u620 063D                      u540 05F3  
                    u460 05B3                      u700 056E                      u621 063C  
                    u541 05F2                      u461 05B2                      u701 056D  
                    u630 0644                      u550 05FA                      u470 05BA  
                    u710 06A0                      u631 0643                      u551 05F9  
                    u471 05B9                      u711 069F                      u640 064B  
                    u560 060A                      u480 05C1                      u720 06C5  
                    u641 064A                      u561 0609                      u481 05C0  
                    u721 06C4                      u650 065E                      u570 0611  
                    u490 05C8                      u730 06CB                      u651 065D  
                    u571 0610                      u491 05C7                      u731 06CA  
                    u580 0618                      u660 0537                      u740 06E3  
                    u581 0617                      u661 0536                      u741 06E2  
                    u590 061F                      u670 054C                      u750 072A  
                    u655 065A                      u591 061E                      u671 054B  
                    u751 0729                      u807 06FE                      u680 0558  
                    u760 077D                      u681 0557                      u761 077C  
                    u817 070E                      u690 055E                      u770 078C  
                    u907 062A                      u691 055D                      u771 078B  
                    u827 0752                      u755 0726                      u780 07D3  
                    u917 0507                      u781 07D2                      u765 0779  
                    u837 0762                      u927 0523                      u847 07A7  
                    u775 0788                      u937 049A                      u785 07CF  
                    u857 07B7                      u947 042A                      u867 07DA  
                    u957 04D1                      u877 05A7                      u797 06B6  
                    u967 04ED                      u887 05D2                      u897 05FE  
                    fsr0 0004                      indf 0000              LCD_Char@dat 0072  
                   l1100 048B                     l1102 0420                     l1030 04FE  
                   l1110 0581                     l1104 0426                     l1040 051A  
                   l1032 04FF                     l1200 0639                     l1112 0596  
                   l1050 04C8                     l1042 051B                     l1034 0500  
                   l1026 04F4                     l1106 0418                     l1202 063E  
                   l1210 064B                     l1130 05AD                     l1122 059B  
                   l1114 0596                     l1060 04E4                     l1052 04C9  
                   l1044 051C                     l1036 0503                     l1028 04FD  
                   l1108 041E                     l1212 0651                     l1204 0640  
                   l1140 05C2                     l1132 05B4                     l1124 05A3  
                   l1116 0599                     l1220 0537                     l1300 072A  
                   l1062 04E5                     l1054 04CA                     l1046 04BE  
                   l1038 050C                     l1070 0460                     l1214 065E  
                   l1206 0645                     l1150 05D6                     l1142 05C4  
                   l1134 05B6                     l1126 05A5                     l1230 054C  
                   l1302 072F                     l1064 04E6                     l1056 04CD  
                   l1048 04C7                     l1080 04A4                     l1072 0462  
                   l1208 0647                     l1160 05E8                     l1152 05D8  
                   l1136 05BB                     l1128 05AB                     l1144 05C8  
                   l1232 0558                     l1224 053A                     l1320 077D  
                   l1304 0737                     l1240 0662                     l1058 04D6  
                   l1082 04AA                     l1074 0493                     l1066 0453  
                   l1090 0470                     l1170 05FC                     l1162 05ED  
                   l1154 05DF                     l1146 05CE                     l1138 05BD  
                   l1234 055E                     l1226 053E                     l1218 0529  
                   l1322 078C                     l1314 074C                     l1306 073C  
                   l1250 0677                     l1242 0662                     l1084 04B0  
                   l1076 0496                     l1068 0454                     l1092 0476  
                   l1180 0612                     l1172 0602                     l1164 05EF  
                   l1156 05E1                     l1148 05D0                     l1236 056E  
                   l1228 0544                     l1332 07A1                     l1324 0791  
                   l1316 0759                     l1308 0745                     l1340 07D4  
                   l1260 068A                     l1252 067A                     l1244 0666  
                   l1086 04B6                     l1078 049E                     l1094 047A  
                   l1190 0626                     l1182 0614                     l1174 0604  
                   l1158 05E6                     l1166 05F3                     l1334 07AE  
                   l1326 079A                     l1318 0770                     l1270 06A6  
                   l1262 0690                     l1254 067B                     l1246 066D  
                   l1096 0481                     l1088 0470                     l1192 0628  
                   l1184 0619                     l1176 060B                     l1168 05FA  
                   l1336 07C6                     l1280 06CB                     l1272 06AE  
                   l1264 0693                     l1256 067C                     l1248 0672  
                   l1098 0485                     l1194 062E                     l1186 061B  
                   l1178 060D                     l1282 06D0                     l1274 06B0  
                   l1266 069B                     l1258 0681                     l1196 0630  
                   l1188 061F                     l1284 06E3                     l1276 06BD  
                   l1268 06A0                     l1198 0637                     l1294 06F8  
                   l1286 06E8                     l1278 06C5                     l1296 0705  
                   l1288 06F1                     l1298 071D                     STR_1 0032  
                   STR_2 0042                     STR_3 0021                     STR_4 000F  
                   _main 0662                     btemp 007E                     start 0000  
          _LCD_String_xy 046F         __end_of_LCD_Char 0529         __end_of_LCD_Init 04BD  
                  ?_main 0070                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087             main@intentos 0033  
           ?_keypad_Init 0070                    main@i 0035                    pclath 000A  
                  status 0003                    wtemp0 007E          __end_of_strncmp 0581  
         ?_LCD_String_xy 0074          __initialization 07E5             __end_of_main 07E5  
                 ??_main 0078        __end_of_LCD_Clear 0430      keypad_getkey@letras 0020  
                 _ANSELH 0189         LCD_String_xy@msg 0075         LCD_String_xy@pos 0074  
       LCD_String_xy@row 0076                   _OSCCON 008F         __end_of_password 000F  
              ??_strncmp 0074                ?_LCD_Char 0070  __end_of__initialization 07FC  
              ?_LCD_Init 0070          ??_LCD_String_xy 0076           __pcstackCOMMON 0070  
           __pidataBANK0 0430             ??_LCD_String 0074           _OPTION_REGbits 0081  
             __pbssBANK0 004C               ??_LCD_Char 0070               ??_LCD_Init 0073  
     __end_of_LCD_String 046F               __pmaintext 0662            _keypad_getkey 0581  
             __stringtab 0003            LCD_String@msg 0073                  __ptext1 0529  
                __ptext2 0581                  __ptext3 0418                  __ptext4 046F  
                __ptext5 0453                  __ptext6 04F3                  __ptext7 0493  
                __ptext8 0420                  __ptext9 04BD           ?_keypad_getkey 0070  
              _LCD_Clear 0420                  main@key 003B                  _strncmp 0529  
   end_of_initialization 07FC           LCD_Command@cmd 0072                _PORTCbits 0007  
              _PORTDbits 0008                _TRISDbits 0088               ?_LCD_Clear 0070  
          ??_LCD_Command 0070          ??_keypad_getkey 0070       keypad_getkey@F1398 003C  
    start_initialization 07E5       keypad_getkey@valor 0030    __end_of_LCD_String_xy 0493  
             init_fetch0 0440              __pdataBANK0 003C      __end_of_LCD_Command 04F3  
              ___latbits 0002            __pcstackBANK0 0020            ??_keypad_Init 0070  
            ??_LCD_Clear 0073                __pstrings 0003    LCD_String_xy@location 0077  
               ?_strncmp 0070                 _LCD_Char 04F3      __end_of_keypad_Init 0420  
               _LCD_Init 0493                _pass_user 004D              _LCD_Command 04BD  
            __stringbase 0008                main@i_222 0037                main@i_224 0039  
     __end_of__stringtab 0009              _keypad_Init 0418                 _ingresos 004C  
               _password 0009               _LCD_String 0453    __end_of_keypad_getkey 0662  
               init_ram0 0444                stringcode 0003                 strncmp@l 0070  
               strncmp@n 0072                 strncmp@r 0071                 stringdir 0003  
               stringtab 0003           keypad_getkey@i 0031  
